"Review Id","User ID","Display Name","User Name","User Profile","User Avatar","User Location","User Is Verified","Rating","Additional Ratings","Review Title","Review Text","Helpful Votes","Photos","Trip Type","Stay Date","Created Date","Published Date","Language","Location","Location Id","URL"
"969541107","8D3EEF37121161AF77E225925717A40B","Heidi H","P6408QXheidih","https://www.tripadvisor.com/Profile/P6408QXheidih","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/e7/3d/default-avatar-2020-55.jpg","","No","5","Value: 5
Service: 5
Food: 5
Atmosphere: 5","Nice wedding party.","On 24 Aug 2024, we held our wedding in Frederiksmindes beautiful premises and surroundings. We had a great evening just like we had wanted. The waiters were smiling and welcoming. The food ranging from the appetizer to the night dinner, was a taste experience, with wines that suited perfectly. If the guests missed something and asked for it, it came immediately. 
We, as well as the guests who stayed there, slept in beautiful rooms, which are kept in the old style. The breakfast was also delicious.","0","","FRIENDS","2024-08-31","2024-09-13","2024-09-13","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r969541107-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"965121298","DFB9F3E6EFE6C3998E71760C9C42DABB","Lisa N","Misssophie1234","https://www.tripadvisor.com/Profile/Misssophie1234","https://media-cdn.tripadvisor.com/media/photo-s/09/6b/35/63/misssophie1234.jpg","Denmark","No","5","Value: 5
Service: 5
Food: 5
Atmosphere: 5","AN OUTSTANDING CHEF AND RESTAURANT AND SURROUNDINGS","AN ABSOLUTELY OUTSTANDING 18 COURSE EXPERIENCE with a variety and taste combinations like never before. The artfull presentation was out of this world, the details and finess put into each and every dish was a trip into a new world and so very delicate spiced . From each table the view of the bay was sooting and accompanied the excuisite meal  perfectly. The staff were extremely passionate about their job and put an honour in presenting every detail of the foods and they even knew more than expected about the wines on the selection being outstanding and extensive. I will have to come back and not just once!","0","","FRIENDS","2024-08-31","2024-08-16","2024-08-16","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r965121298-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"930151591","2493BE88ED5B20E2B0F5D9FD90C0BB79","Jesper B","772jesperb","https://www.tripadvisor.com/Profile/772jesperb","https://media-cdn.tripadvisor.com/media/photo-o/08/8c/fb/7e/jesper-b.jpg","Lundby","No","5","Value: 5
Service: 5
Food: 5
Atmosphere: 3","Very delicious Christmas lunch","We had chosen their Ingrid Christmas lunch, and it was a great pleasure.
The atmosphere was very pleasant, although there could probably be more Christmas decorations. Think we spotted a single Christmas decoration.
But having said that, the food was absolutely delicious. We had 3 servings, which first consisted of fish, followed by rib roast, medister etc. Finally, a delicious rice ala mande followed.
In addition, a delicious Christmas beer from Møns and the house's own Christmas schnapps.
The service is very polite and you hardly notice them.
A great pleasure and certainly not the last time we have been here.","0","https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/0b/11/2e/caption.jpg","COUPLES","2023-12-31","2023-12-18","2023-12-18","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r930151591-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"917044013","7B167D97CC12B8BE75C95085A374E59E","Steen","sap1948","https://www.tripadvisor.com/Profile/sap1948","https://media-cdn.tripadvisor.com/media/photo-m/1280/1b/6b/fd/9c/72steen.jpg","Roskilde","No","5","Value: 5
Service: 5
Food: 5
Atmosphere: 5","Nice lunch","We were a family of seven - three generations who had a lovely lunch in the cozy outdoor area. Particularly delicious, simple and well-prepared smørrebrød from excellent ingredients served by an extremely welcoming, attentive and competent staff who were also ""good for children"" ;).","0","","FAMILY","2023-09-30","2023-09-17","2023-09-17","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r917044013-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"912612174","7F18D5FD639A1D192D57531841CF38E1","Jeppe S","Jeppes550","https://www.tripadvisor.com/Profile/Jeppes550","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ed/ce/default-avatar-2020-7.jpg","Copenhagen","No","4","Value: 4
Service: 3
Food: 5
Atmosphere: 4","The operation is not sharp enough","We had booked a summer stay with coffee/cake in the afternoon and three courses for dinner and an overnight stay.
The food was really delicious and they make a point of growing as much green as possible themselves. Also, the main course was fish (sander), which was nice, as the main course is usually very meat-based.

The service was generally very good, but at that price range and with a Michelin star, I also expect a lot, and here Hotel Frederiksminde disappointed. Allergies were asked three times and with only six tables to be served, one would think that once was enough and then communicate it to all the employees rather than all the waiters asking the same thing. Attention was drawn to a slight nut allergy, but still food was served with hazelnut oil and walnut puree, and then I kind of give up.

I have had equally good dining experiences in other places that did not have a Michelin star, such as Stammershalle Badehotel and the now closed Babette in Vordingborg, but here the service was just much sharper.
","0","","COUPLES","2023-08-31","2023-08-24","2023-08-24","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r912612174-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"911707810","A2CAAFFF480308E1B141BBCC6C290873","Roar Maagaard","RoarMaagaard","https://www.tripadvisor.com/Profile/RoarMaagaard","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/e7/7b/default-avatar-2020-56.jpg","Aarhus","No","5","Value: 5
Service: 5
Food: 5
Atmosphere: 5","The Michelin star shines over Frederiksminde and Præstø Fjord.","We were given very exquisite snacks with champagne to start and then three courses (vegetables and fish) and finally petit fours. We sat in the fine restaurant with a perfect view of Præstø Fjord and the tables were perfect with ironed tablecloths. A rather complete experience. The dishes were at gourmet level - spec. the pike main course was absolutely perfect. They have a wine menu of course - but we got a German dry Riesling with all the dishes - and it was a fine choice.","0","","COUPLES","2023-08-31","2023-08-20","2023-08-20","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r911707810-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"894219657","6630F788C744B05E8680D35BB939D4BC","Rejsemus","Rejsemus","https://www.tripadvisor.com/Profile/Rejsemus","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/eb/a3/default-avatar-2020-38.jpg","Kalundborg","No","4","","Kaffe og kage solskins eftermiddag i haven","Det var lidt svært at finde betjening, det lykkedes til sidst i køkkenet. Vi fik god stempel kaffe, pragtfuld rabarbertærte, fin og sød betjening.","0","","FRIENDS","2023-06-30","2023-06-09","2023-06-09","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r894219657-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"889158954","36F512AFCB0384B004C460D541480E76","Mogens B","mogensb2018","https://www.tripadvisor.com/Profile/mogensb2018","https://media-cdn.tripadvisor.com/media/photo-m/1280/18/bf/a9/7d/mogensb2018.jpg","Copenhagen","No","5","","Skønt forårsophold","Helt igennem gennemført. Lækker menu med spændende vinmenu til. Vin menuen fik os ud i nogle hjørner vi ikke selv ville have valgt . Eksempelvis en orangevin som passede perfekt til serveringerne. Overraskende at der ingen kød var. Men vi savende det ikke. Alt personale var smilende ig nærværende . Vi kommer 100% tilbage","0","https://media-cdn.tripadvisor.com/media/photo-w/29/03/35/a2/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-w/29/03/35/14/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-w/29/03/35/13/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-w/29/03/35/0e/caption.jpg","FRIENDS","2023-05-31","2023-05-06","2023-05-05","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r889158954-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"882505932","657DE044C14E72CBB8AEF8D1D57F5F05","Jane B","Y6188PYjaneb","https://www.tripadvisor.com/Profile/Y6188PYjaneb","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ed/7b/default-avatar-2020-6.jpg","Holbaek","No","5","","Super ophold. God mad og betjening.","Super ophold. Dejlig mad og vin og god betjening.
Vi fik et dejligt værelse mod fjorden. Dejlig morgenmad. Smukt. 
Kan anbefales.","0","","COUPLES","2023-03-31","2023-03-17","2023-03-17","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r882505932-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"878500294","559AA760252BF653AFCF356EA191684B","Søren L","258s_renl","https://www.tripadvisor.com/Profile/258s_renl","https://media-cdn.tripadvisor.com/media/photo-o/16/ed/15/65/caption.jpg","Ringsted","No","3","","Lidt skuffende","Vi havde booket bord til 18:30 til essens menu den store 20 retters.
Vi blev modtaget af engelsktalende tjener ved bordet, der var nogle enkelte som snakket dansk. Lidt irriterende når der bliver forklaret retter, hvad det er osv. så kræver det man kan lidt teknisk engelsk. 
Der var ingen servering med nogen form af kød, alt var fra havet, lidt skuffende. 
Vi havde den store vinmenu og der blev serveret 9 forskellige, vi fik ikke at vide og de skulle drikkes til 1 eller flere retter. 
Synes det var lidt skuffende, når de har en stjerne.","1","https://media-cdn.tripadvisor.com/media/photo-w/28/2d/77/e4/caption.jpg
https://media-cdn.tripadvisor.com/media/photo-w/28/2d/77/e5/caption.jpg","COUPLES","2023-02-28","2023-02-13","2023-02-13","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r878500294-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"876733053","1CAA8DB4B4C6400F90E411B848F4D9EB","Jesper F","jesperfranch","https://www.tripadvisor.com/Profile/jesperfranch","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ed/00/default-avatar-2020-4.jpg","Copenhagen","No","5","Value: 4
Service: 5
Food: 5","Meget højt niveau","Fantastisk god mad. Moderne og velsmagende. Velafstemt vinmenu og et godt vinkort, for de, der ikke tager menuen. Meget opmærksom og venlig betjening.","1","","NONE","2023-01-31","2023-01-29","2023-01-29","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r876733053-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"868910708","89FEB125809E2C7A1F21918A31AF190D","Tina S","S6228MAtinas","https://www.tripadvisor.com/Profile/S6228MAtinas","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/4a/default-avatar-2020-42.jpg","Stege","No","5","","Formidabel mad oplevelse","Det var en fantastisk madoplevelse.
Mad og vin var afstemt, så det blev en formidabel oplevelse.
Der var god service og info omkring de forskellige retter og vine.
Helt klart topkarakter til Frederiksminde","0","","COUPLES","2022-11-30","2022-11-18","2022-11-18","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r868910708-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"864913216","CD1E1A9A2DEB9998B1BDECBB810CA605","Joanjensen","Joanjensen","https://www.tripadvisor.com/Profile/Joanjensen","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/df/99/default-avatar-2020-40.jpg","Kalundborg","No","3","Value: 3
Service: 3
Food: 3","Skuffende oplevelse med smørrebrødet","En Michelin-restaurant må forventes at ha en temmelig høj standard når man serverer dyrt smørrebrød til frokost. Det var så ikke tilfældet her, et skrabet stykke smørrebrød hvor man kunne se rugbrødet . Meget lidt pynt og slet ikke pengene værd . Det er sidste gang vi lægger penge der.","3","","NONE","2022-10-31","2022-10-17","2022-10-17","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r864913216-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"853805496","E84303328A6AC8B502884D540C22175E","hannelindhard","hannelindhard","https://www.tripadvisor.com/Profile/hannelindhard","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/ed/7b/default-avatar-2020-6.jpg","Copenhagen","No","3","","Essensen af græs og dyr vin","Restaurant Frederiksminde - vi fik lille Essens. Spisesalen er en falmet skønhed - udsigten fantastisk. Maden…altså det meste smagte godt - men der var for lidt spræl og lidt for meget smag af ‘nyslået græs’ i de fleste af serveringerne. Første servering skal spises med fingrene - og det er helt ok - men vi havde ingen tallerken og dermed dryppede den grønne vinaigratte ned på dugen. Det sætter kunden i forlegenhed og det ser herrens ud; under hele middagen skal man se på en plettet dug. Det er små serveringer - rødspætten, som var eneste ‘kødservering’ - var en udskæring på 4x6 cm! Ikke noget voksne mennesker bliver mæt af - vi måtte hjem og have en natmad. Vi skulle køre - så ingen vinmenu til os. Vi bestilte et glas champagne til hver, så påholdende hældt op at den ikke nåede op til glassets knæk. Der var ikke en dl i glasset. 200 kr pr. glas. Derefter en Rhinskvin - smagte godt 150 kr pr. glas. Til sidst et glas hvidvin fra vinmenuen - husker ikke navnet - men det var en premier cru Bourgogne; 250 kr. glasset. Det er ALT for dyrt - især når man ikke oplyser kunden om prisen. Vi bad om et vinkort - men der var kun hele flasker på, sagde tjeneren. Og dermed bestiller man glas i blinde. Vand tages der ikke penge for; tak for det.
Regningen lød på 3950 kr - fik vi valuta for pengene? - ikke rigtigt; det er mere en legeplads for kokken end for gæsten.","1","","COUPLES","2022-08-31","2022-08-13","2022-08-12","da","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r853805496-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
"848578551","C2F4342109A8050A940A97DACAAB1615","James P","293JamesP","https://www.tripadvisor.com/Profile/293JamesP","https://media-cdn.tripadvisor.com/media/photo-o/1a/f6/f1/b8/default-avatar-2020-22.jpg","Brookline","No","5","Value: 5
Service: 5
Food: 5","Absolute master of vegetables!","Extraordinarily creative variations on what’s in season and flavorful.  We had the “smaller” essence menu – amazing and creative, although might have wanted to try some of the fish/meat dishes on the larger one.  Second night, had a simpler three-course menu with lovely vegetable creations again.","1","https://media-cdn.tripadvisor.com/media/photo-w/24/cb/22/39/raw-shrimp-with-caviar.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/24/cb/22/47/sorrel-sorbet.jpg
https://media-cdn.tripadvisor.com/media/photo-w/24/cb/22/4b/breads.jpg
https://media-cdn.tripadvisor.com/media/photo-w/24/cb/22/64/kohlrabi.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/24/cb/22/6b/grilled-vegetables.jpg
https://media-cdn.tripadvisor.com/media/photo-w/24/cb/22/6d/plaice-with-chives-and.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/24/cb/22/74/dessert.jpg
https://media-cdn.tripadvisor.com/media/photo-m/1280/24/cb/22/78/bleak-roe-pie.jpg","NONE","2022-06-30","2022-07-18","2022-07-18","en","Hotel Frederiksminde","4419609","https://www.tripadvisor.com/ShowUserReviews-g1931733-d4419609-r848578551-Hotel_Frederiksminde-Praestoe_Vordingborg_Municipality_South_Zealand_Zealand.html"
