Real Value,Predicted Value,Correct,Absolute Difference,Line Number
4,5,0,1,2739
4,5,0,1,2742
2,3,0,1,2744
3,2,0,1,2746
4,5,0,1,2748
1,2,0,1,2752
2,1,0,1,2754
1,2,0,1,2756
3,4,0,1,2760
5,4,0,1,2762
2,3,0,1,2763
3,2,0,1,2764
3,2,0,1,2765
4,5,0,1,2766
3,2,0,1,2767
5,4,0,1,2769
4,5,0,1,2771
1,2,0,1,2776
3,2,0,1,2779
2,3,0,1,2781
2,1,0,1,2783
4,5,0,1,2784
3,2,0,1,2786
2,3,0,1,2788
5,4,0,1,2798
5,4,0,1,2801
4,5,0,1,2803
2,1,0,1,2806
1,2,0,1,2807
4,5,0,1,2819
1,2,0,1,2829
3,2,0,1,2832
2,3,0,1,2836
1,2,0,1,2841
1,2,0,1,2844
1,2,0,1,2851
1,2,0,1,2852
2,1,0,1,2853
4,3,0,1,2855
3,2,0,1,2856
5,4,0,1,2859
5,4,0,1,2860
3,4,0,1,2861
5,4,0,1,2862
1,2,0,1,2870
4,3,0,1,2872
3,4,0,1,2877
2,1,0,1,2879
1,2,0,1,2882
1,3,0,2,2889
2,3,0,1,2891
2,1,0,1,2893
5,4,0,1,2896
5,4,0,1,2898
4,5,0,1,2904
4,3,0,1,2906
4,5,0,1,2908
2,3,0,1,2912
2,3,0,1,2914
5,4,0,1,2915
4,5,0,1,2917
4,3,0,1,2918
2,3,0,1,2919
3,4,0,1,2923
3,2,0,1,2924
5,4,0,1,2925
3,2,0,1,2929
2,1,0,1,2933
2,1,0,1,2940
4,5,0,1,2942
4,5,0,1,2943
3,4,0,1,2946
1,2,0,1,2947
3,2,0,1,2948
2,1,0,1,2950
5,4,0,1,2952
5,3,0,2,2954
4,5,0,1,2955
2,1,0,1,2958
2,1,0,1,2959
5,4,0,1,2960
1,2,0,1,2968
2,3,0,1,2971
3,4,0,1,2977
2,3,0,1,2980
1,2,0,1,2985
4,3,0,1,2986
3,2,0,1,2987
3,2,0,1,2989
2,1,0,1,2990
3,4,0,1,2997
2,3,0,1,2998
4,5,0,1,3001
2,3,0,1,3004
1,2,0,1,3006
3,4,0,1,3008
2,3,0,1,3012
4,5,0,1,3014
4,5,0,1,3016
4,5,0,1,3017
4,3,0,1,3021
5,4,0,1,3022
3,4,0,1,3036
3,4,0,1,3037
1,2,0,1,3039
2,1,0,1,3044
2,3,0,1,3049
1,2,0,1,3050
2,3,0,1,3053
3,4,0,1,3054
3,4,0,1,3055
4,5,0,1,3057
2,1,0,1,3059
4,5,0,1,3064
4,3,0,1,3065
2,1,0,1,3068
5,4,0,1,3070
4,5,0,1,3072
3,4,0,1,3075
2,3,0,1,3076
3,4,0,1,3080
4,5,0,1,3084
1,2,0,1,3088
5,4,0,1,3093
5,4,0,1,3098
4,2,0,2,3102
2,1,0,1,3107
4,5,0,1,3110
2,3,0,1,3111
3,2,0,1,3114
1,2,0,1,3115
3,4,0,1,3123
3,4,0,1,3124
4,5,0,1,3128
2,3,0,1,3130
1,3,0,2,3132
5,4,0,1,3136
4,3,0,1,3137
1,2,0,1,3141
2,3,0,1,3143
1,2,0,1,3146
1,2,0,1,3147
1,2,0,1,3150
5,4,0,1,3151
3,4,0,1,3157
3,2,0,1,3158
4,3,0,1,3160
2,1,0,1,3161
1,2,0,1,3168
2,1,0,1,3170
2,1,0,1,3172
1,2,0,1,3175
4,3,0,1,3181
5,4,0,1,3182
2,1,0,1,3190
1,2,0,1,3191
3,2,0,1,3192
5,4,0,1,3196
1,2,0,1,3198
3,4,0,1,3199
1,2,0,1,3201
2,1,0,1,3206
1,2,0,1,3207
4,5,0,1,3208
4,3,0,1,3210
3,4,0,1,3211
4,2,0,2,3213
1,2,0,1,3215
4,5,0,1,3218
2,1,0,1,3223
5,4,0,1,3228
4,2,0,2,3229
5,4,0,1,3230
3,4,0,1,3237
5,4,0,1,3242
2,1,0,1,3243
5,4,0,1,3246
4,5,0,1,3249
2,3,0,1,3250
4,3,0,1,3251
4,5,0,1,3254
4,5,0,1,3264
2,3,0,1,3265
2,1,0,1,3268
2,1,0,1,3270
2,1,0,1,3271
4,3,0,1,3272
5,4,0,1,3274
2,3,0,1,3278
1,2,0,1,3279
4,5,0,1,3286
3,4,0,1,3290
3,1,0,2,3301
1,2,0,1,3302
1,2,0,1,3305
3,2,0,1,3309
1,2,0,1,3310
3,2,0,1,3313
1,2,0,1,3316
3,2,0,1,3320
5,4,0,1,3323
3,1,0,2,3326
4,5,0,1,3328
3,1,0,2,3332
3,1,0,2,3337
3,4,0,1,3338
1,2,0,1,3344
5,4,0,1,3346
4,3,0,1,3349
4,3,0,1,3355
5,4,0,1,3356
2,1,0,1,3358
2,3,0,1,3359
4,5,0,1,3367
1,2,0,1,3368
2,3,0,1,3370
5,4,0,1,3371
3,4,0,1,3376
2,3,0,1,3377
4,3,0,1,3386
2,4,0,2,3387
5,4,0,1,3389
3,2,0,1,3390
5,4,0,1,3391
4,5,0,1,3396
3,2,0,1,3397
5,4,0,1,3399
3,4,0,1,3401
3,2,0,1,3403
3,2,0,1,3407
3,4,0,1,3408
2,1,0,1,3412
1,2,0,1,3417
5,4,0,1,3418
4,5,0,1,3419
3,2,0,1,3421
3,2,0,1,3427
2,3,0,1,3428
4,3,0,1,3429
4,3,0,1,3439
1,2,0,1,3443
3,4,0,1,3450
2,1,0,1,3451
3,4,0,1,3454
2,3,0,1,3456
1,2,0,1,3458
1,2,0,1,3460
2,1,0,1,3461
2,1,0,1,3462
4,5,0,1,3464
5,4,0,1,3466
3,4,0,1,3471
2,3,0,1,3473
4,3,0,1,3480
4,5,0,1,3483
2,3,0,1,3485
4,5,0,1,3490
4,5,0,1,3496
4,5,0,1,3502
5,4,0,1,3505
4,3,0,1,3507
3,2,0,1,3509
1,2,0,1,3511
5,4,0,1,3512
5,4,0,1,3515
2,3,0,1,3516
1,2,0,1,3523
3,2,0,1,3524
3,2,0,1,3525
2,4,0,2,3526
4,5,0,1,3530
3,4,0,1,3531
1,3,0,2,3533
4,5,0,1,3534
1,2,0,1,3535
5,4,0,1,3536
3,1,0,2,3537
2,1,0,1,3539
2,1,0,1,3541
2,3,0,1,3545
5,4,0,1,3546
2,1,0,1,3549
2,1,0,1,3551
3,2,0,1,3554
1,2,0,1,3564
1,2,0,1,3571
2,3,0,1,3572
2,1,0,1,3586
3,4,0,1,3589
4,5,0,1,3591
2,1,0,1,3594
3,2,0,1,3595
5,4,0,1,3596
1,2,0,1,3598
4,5,0,1,3600
5,4,0,1,3604
5,3,0,2,3606
1,2,0,1,3609
1,2,0,1,3613
1,2,0,1,3615
1,2,0,1,3622
2,1,0,1,3623
4,5,0,1,3629
2,3,0,1,3633
4,5,0,1,3638
2,1,0,1,3639
2,3,0,1,3645
4,3,0,1,3648
2,3,0,1,3649
4,5,0,1,3650
3,4,0,1,3651
2,1,0,1,3658
4,3,0,1,3659
3,4,0,1,3663
4,5,0,1,3665
4,3,0,1,3666
1,2,0,1,3669
5,4,0,1,3672
1,2,0,1,3675
2,1,0,1,3677
4,5,0,1,3678
2,1,0,1,3680
1,2,0,1,3682
1,2,0,1,3684
1,2,0,1,3688
1,2,0,1,3691
2,1,0,1,3692
4,5,0,1,3694
1,2,0,1,3698
5,4,0,1,3700
5,4,0,1,3701
2,1,0,1,3707
1,2,0,1,3710
1,2,0,1,3711
3,2,0,1,3714
2,1,0,1,3717
2,4,0,2,3718
2,1,0,1,3720
4,3,0,1,3721
5,4,0,1,3722
3,2,0,1,3723
4,5,0,1,3724
4,5,0,1,3727
3,2,0,1,3731
3,2,0,1,3734
3,2,0,1,3735
2,3,0,1,3736
1,2,0,1,3741
3,4,0,1,3742
4,3,0,1,3744
3,2,0,1,3748
1,2,0,1,3751
2,3,0,1,3756
3,2,0,1,3761
1,2,0,1,3763
3,4,0,1,3768
4,5,0,1,3769
4,3,0,1,3775
4,3,0,1,3779
3,1,0,2,3786
5,4,0,1,3795
4,3,0,1,3796
5,4,0,1,3804
3,4,0,1,3805
4,3,0,1,3814
2,3,0,1,3815
3,2,0,1,3816
4,5,0,1,3817
5,4,0,1,3818
5,4,0,1,3820
1,3,0,2,3823
3,2,0,1,3828
2,1,0,1,3837
2,1,0,1,3840
1,2,0,1,3841
4,5,0,1,3842
5,4,0,1,3843
3,2,0,1,3846
1,2,0,1,3852
2,1,0,1,3854
2,3,0,1,3855
4,3,0,1,3863
5,4,0,1,3864
2,1,0,1,3868
1,2,0,1,3876
4,5,0,1,3879
3,2,0,1,3882
4,3,0,1,3884
3,2,0,1,3885
2,3,0,1,3886
3,2,0,1,3889
3,2,0,1,3891
1,2,0,1,3897
2,3,0,1,3899
4,2,0,2,3908
4,5,0,1,3909
3,4,0,1,3910
1,2,0,1,3914
1,2,0,1,3917
3,4,0,1,3918
5,4,0,1,3921
5,3,0,2,3923
4,5,0,1,3929
4,3,0,1,3931
3,2,0,1,3935
3,1,0,2,3938
1,3,0,2,3940
5,4,0,1,3941
3,4,0,1,3942
2,1,0,1,3944
1,5,0,4,3945
3,1,0,2,3949
5,4,0,1,3950
2,1,0,1,3958
2,1,0,1,3959
5,4,0,1,3967
2,1,0,1,3980
2,4,0,2,3982
3,1,0,2,3985
2,3,0,1,3987
1,2,0,1,3991
2,3,0,1,3993
1,2,0,1,3997
2,1,0,1,4004
2,1,0,1,4008
4,3,0,1,4009
2,1,0,1,4010
2,1,0,1,4012
5,4,0,1,4013
4,3,0,1,4014
4,5,0,1,4019
4,5,0,1,4020
1,2,0,1,4021
2,1,0,1,4025
1,2,0,1,4029
3,2,0,1,4033
5,4,0,1,4036
3,1,0,2,4038
4,5,0,1,4039
2,3,0,1,4043
2,3,0,1,4046
1,2,0,1,4047
5,4,0,1,4055
3,2,0,1,4056
2,3,0,1,4057
3,4,0,1,4060
2,1,0,1,4064
2,1,0,1,4069
1,2,0,1,4070
5,4,0,1,4072
4,5,0,1,4074
2,1,0,1,4083
4,5,0,1,4086
3,2,0,1,4089
1,2,0,1,4090
4,3,0,1,4091
2,1,0,1,4094
2,3,0,1,4095
2,1,0,1,4098
4,5,0,1,4106
3,4,0,1,4108
3,4,0,1,4109
2,1,0,1,4111
3,4,0,1,4113
2,1,0,1,4114
5,4,0,1,4117
2,3,0,1,4125
2,3,0,1,4129
2,3,0,1,4130
2,1,0,1,4131
5,4,0,1,4135
4,5,0,1,4137
3,2,0,1,4139
2,3,0,1,4143
1,2,0,1,4147
4,5,0,1,4149
1,2,0,1,4150
1,2,0,1,4152
2,4,0,2,4155
4,5,0,1,4157
4,5,0,1,4159
2,1,0,1,4163
2,3,0,1,4164
4,5,0,1,4166
2,1,0,1,4168
2,3,0,1,4169
3,4,0,1,4170
4,5,0,1,4174
4,5,0,1,4181
4,3,0,1,4182
5,4,0,1,4183
4,5,0,1,4184
2,3,0,1,4185
2,3,0,1,4187
5,4,0,1,4195
4,5,0,1,4197
5,4,0,1,4199
2,1,0,1,4200
3,2,0,1,4201
1,2,0,1,4203
5,4,0,1,4204
3,4,0,1,4206
4,3,0,1,4208
3,4,0,1,4213
2,1,0,1,4217
2,3,0,1,4219
5,4,0,1,4220
1,2,0,1,4221
4,5,0,1,4224
4,5,0,1,4229
4,5,0,1,4236
5,4,0,1,4242
3,2,0,1,4243
3,4,0,1,4244
4,5,0,1,4251
3,2,0,1,4253
4,3,0,1,4255
4,3,0,1,4258
4,5,0,1,4259
5,4,0,1,4266
4,5,0,1,4274
3,4,0,1,4280
3,2,0,1,4288
2,1,0,1,4289
2,1,0,1,4290
5,4,0,1,4295
3,2,0,1,4296
3,2,0,1,4297
3,1,0,2,4298
5,4,0,1,4301
1,2,0,1,4310
3,4,0,1,4317
5,4,0,1,4319
4,5,0,1,4322
3,2,0,1,4323
1,2,0,1,4324
2,1,0,1,4325
3,2,0,1,4328
2,1,0,1,4331
2,1,0,1,4333
3,2,0,1,4334
2,3,0,1,4335
5,4,0,1,4337
4,5,0,1,4339
4,3,0,1,4344
1,2,0,1,4346
3,2,0,1,4348
4,5,0,1,4352
2,3,0,1,4355
2,1,0,1,4358
5,4,0,1,4361
3,4,0,1,4362
4,5,0,1,4366
2,3,0,1,4372
1,2,0,1,4375
1,2,0,1,4376
3,4,0,1,4380
3,2,0,1,4382
3,2,0,1,4385
1,2,0,1,4387
2,1,0,1,4393
3,2,0,1,4398
4,5,0,1,4399
4,5,0,1,4401
2,1,0,1,4402
2,1,0,1,4405
1,2,0,1,4406
4,3,0,1,4408
3,4,0,1,4416
5,4,0,1,4420
5,1,0,4,4422
3,2,0,1,4433
3,4,0,1,4436
2,3,0,1,4437
4,5,0,1,4449
1,2,0,1,4452
2,3,0,1,4453
3,5,0,2,4459
4,5,0,1,4460
4,5,0,1,4467
2,1,0,1,4468
1,2,0,1,4469
2,1,0,1,4471
4,5,0,1,4472
5,4,0,1,4473
2,1,0,1,4474
1,2,0,1,4476
1,2,0,1,4477
3,2,0,1,4478
2,3,0,1,4481
2,1,0,1,4484
3,4,0,1,4486
4,5,0,1,4489
4,5,0,1,4492
3,2,0,1,4494
5,4,0,1,4496
4,3,0,1,4497
4,3,0,1,4498
5,4,0,1,4500
1,2,0,1,4502
3,2,0,1,4506
3,5,0,2,4507
5,4,0,1,4508
4,3,0,1,4516
4,5,0,1,4517
4,5,0,1,4523
4,5,0,1,4525
1,2,0,1,4534
2,3,0,1,4538
2,1,0,1,4539
3,4,0,1,4540
2,1,0,1,4541
3,2,0,1,4542
2,1,0,1,4545
4,5,0,1,4549
2,1,0,1,4550
5,4,0,1,4551
2,3,0,1,4554
5,4,0,1,4557
3,2,0,1,4558
4,5,0,1,4560
3,2,0,1,4562
2,1,0,1,4565
4,5,0,1,4566
3,2,0,1,4567
4,5,0,1,4568
3,4,0,1,4569
4,3,0,1,4570
2,3,0,1,4571
3,4,0,1,4573
3,4,0,1,4577
3,2,0,1,4578
5,4,0,1,4580
1,2,0,1,4583
3,2,0,1,4589
2,1,0,1,4590
4,5,0,1,4592
4,5,0,1,4593
4,3,0,1,4601
2,1,0,1,4606
4,5,0,1,4607
3,4,0,1,4611
4,3,0,1,4613
3,4,0,1,4614
4,5,0,1,4618
5,4,0,1,4623
3,4,0,1,4624
4,3,0,1,4626
3,4,0,1,4633
5,4,0,1,4635
2,3,0,1,4639
3,2,0,1,4644
5,4,0,1,4652
1,2,0,1,4653
1,2,0,1,4655
4,5,0,1,4660
3,4,0,1,4662
5,4,0,1,4667
2,3,0,1,4674
3,4,0,1,4678
2,1,0,1,4682
5,4,0,1,4686
3,2,0,1,4694
1,2,0,1,4699
4,3,0,1,4700
4,5,0,1,4701
5,1,0,4,4704
2,3,0,1,4707
2,3,0,1,4712
4,2,0,2,4713
2,1,0,1,4715
4,5,0,1,4716
4,3,0,1,4717
3,2,0,1,4721
4,3,0,1,4723
3,2,0,1,4729
1,2,0,1,4730
3,2,0,1,4732
2,3,0,1,4740
3,2,0,1,4749
1,2,0,1,4752
1,2,0,1,4753
4,5,0,1,4757
4,3,0,1,4761
1,2,0,1,4768
2,1,0,1,4770
3,2,0,1,4773
2,3,0,1,4777
1,2,0,1,4784
1,2,0,1,4786
4,3,0,1,4787
4,3,0,1,4788
3,2,0,1,4790
2,1,0,1,4791
2,1,0,1,4794
3,2,0,1,4796
4,5,0,1,4797
2,3,0,1,4802
3,2,0,1,4809
5,4,0,1,4812
4,5,0,1,4813
2,3,0,1,4816
4,5,0,1,4817
2,1,0,1,4818
1,2,0,1,4820
3,4,0,1,4822
2,1,0,1,4828
5,4,0,1,4838
2,3,0,1,4848
5,4,0,1,4855
2,1,0,1,4856
3,4,0,1,4857
3,2,0,1,4858
2,1,0,1,4860
2,1,0,1,4861
4,3,0,1,4870
2,1,0,1,4871
4,5,0,1,4877
2,1,0,1,4882
4,5,0,1,4884
4,5,0,1,4890
1,2,0,1,4892
2,1,0,1,4895
2,1,0,1,4900
4,5,0,1,4901
3,2,0,1,4907
4,5,0,1,4908
4,3,0,1,4913
2,1,0,1,4917
3,4,0,1,4918
3,4,0,1,4921
3,4,0,1,4923
2,3,0,1,4927
5,4,0,1,4929
3,4,0,1,4930
4,5,0,1,4933
5,4,0,1,4934
2,1,0,1,4935
2,1,0,1,4936
4,3,0,1,4937
3,2,0,1,4938
2,4,0,2,4939
2,1,0,1,4943
1,2,0,1,4956
4,5,0,1,4959
2,1,0,1,4967
2,3,0,1,4974
4,3,0,1,4975
2,1,0,1,4976
2,3,0,1,4977
1,2,0,1,4978
3,2,0,1,4983
3,4,0,1,4984
2,1,0,1,4987
3,4,0,1,4991
3,2,0,1,5003
1,3,0,2,5011
4,5,0,1,5012
2,1,0,1,5020
2,3,0,1,5021
5,4,0,1,5022
4,5,0,1,5034
4,3,0,1,5038
1,2,0,1,5040
1,2,0,1,5042
1,2,0,1,5044
2,3,0,1,5047
2,3,0,1,5048
2,3,0,1,5049
1,2,0,1,5051
3,4,0,1,5057
4,5,0,1,5060
3,4,0,1,5065
3,2,0,1,5067
3,2,0,1,5070
3,2,0,1,5071
2,3,0,1,5072
1,2,0,1,5077
5,4,0,1,5078
3,2,0,1,5079
4,3,0,1,5080
2,1,0,1,5081
4,5,0,1,5083
3,5,0,2,5086
3,2,0,1,5092
2,3,0,1,5093
1,2,0,1,5095
4,5,0,1,5096
4,5,0,1,5097
1,2,0,1,5100
2,3,0,1,5101
4,3,0,1,5102
2,1,0,1,5104
1,2,0,1,5106
2,1,0,1,5114
1,2,0,1,5115
2,1,0,1,5116
2,4,0,2,5119
4,3,0,1,5125
1,2,0,1,5127
2,1,0,1,5129
1,2,0,1,5132
3,4,0,1,5133
3,2,0,1,5134
5,3,0,2,5135
4,5,0,1,5137
4,3,0,1,5139
2,3,0,1,5141
3,2,0,1,5144
2,1,0,1,5147
4,5,0,1,5148
1,2,0,1,5150
2,1,0,1,5151
5,4,0,1,5156
5,4,0,1,5162
4,3,0,1,5167
5,4,0,1,5170
4,3,0,1,5172
3,4,0,1,5173
3,2,0,1,5175
3,4,0,1,5183
1,2,0,1,5184
2,3,0,1,5186
4,3,0,1,5187
3,4,0,1,5188
4,5,0,1,5189
1,2,0,1,5190
3,4,0,1,5199
3,4,0,1,5204
2,1,0,1,5206
4,5,0,1,5208
4,3,0,1,5213
2,1,0,1,5215
1,2,0,1,5218
4,3,0,1,5223
3,2,0,1,5224
1,3,0,2,5226
3,4,0,1,5228
1,2,0,1,5237
5,3,0,2,5242
1,2,0,1,5243
4,3,0,1,5244
4,5,0,1,5245
3,2,0,1,5248
4,5,0,1,5257
5,4,0,1,5260
3,4,0,1,5265
2,4,0,2,5266
2,1,0,1,5267
2,1,0,1,5278
3,2,0,1,5283
3,4,0,1,5285
1,2,0,1,5286
4,3,0,1,5287
3,2,0,1,5288
4,5,0,1,5290
5,4,0,1,5292
3,4,0,1,5293
3,2,0,1,5294
4,3,0,1,5297
3,2,0,1,5300
1,2,0,1,5308
4,3,0,1,5316
4,3,0,1,5319
1,2,0,1,5321
1,3,0,2,5326
