Real Value,Predicted Value,Correct,Absolute Difference,Line Number
1,2,0,1,5328
3,2,0,1,5331
4,3,0,1,5333
3,2,0,1,5335
4,3,0,1,5337
1,2,0,1,5341
1,3,0,2,5343
3,2,0,1,5347
5,4,0,1,5348
2,1,0,1,5354
5,4,0,1,5355
3,4,0,1,5357
3,2,0,1,5360
2,1,0,1,5361
2,3,0,1,5365
5,4,0,1,5366
4,5,0,1,5369
5,4,0,1,5371
5,4,0,1,5373
3,2,0,1,5376
1,2,0,1,5379
1,2,0,1,5389
4,5,0,1,5395
4,5,0,1,5396
3,4,0,1,5402
5,4,0,1,5410
1,2,0,1,5412
1,2,0,1,5413
2,1,0,1,5424
1,2,0,1,5425
3,2,0,1,5429
5,4,0,1,5432
5,4,0,1,5433
3,2,0,1,5443
2,3,0,1,5444
4,3,0,1,5445
3,4,0,1,5451
5,4,0,1,5452
4,5,0,1,5454
2,1,0,1,5455
5,4,0,1,5457
2,3,0,1,5460
1,2,0,1,5461
2,1,0,1,5466
2,1,0,1,5468
1,2,0,1,5471
3,2,0,1,5476
2,1,0,1,5482
2,1,0,1,5483
1,2,0,1,5485
5,4,0,1,5494
4,5,0,1,5497
2,4,0,2,5498
3,4,0,1,5499
3,4,0,1,5501
2,3,0,1,5502
5,4,0,1,5504
4,3,0,1,5508
2,1,0,1,5510
4,5,0,1,5511
2,3,0,1,5512
1,2,0,1,5515
2,3,0,1,5516
4,5,0,1,5521
3,4,0,1,5524
1,2,0,1,5530
2,1,0,1,5534
5,2,0,3,5535
2,1,0,1,5538
2,1,0,1,5540
2,3,0,1,5541
2,3,0,1,5543
5,4,0,1,5547
2,3,0,1,5548
3,4,0,1,5549
3,2,0,1,5550
2,1,0,1,5553
1,2,0,1,5554
4,3,0,1,5555
5,4,0,1,5559
1,2,0,1,5566
2,1,0,1,5568
3,2,0,1,5573
3,4,0,1,5575
3,2,0,1,5577
2,1,0,1,5584
3,4,0,1,5587
3,2,0,1,5589
3,2,0,1,5592
2,3,0,1,5596
2,3,0,1,5598
5,4,0,1,5603
2,4,0,2,5606
4,5,0,1,5609
3,2,0,1,5613
2,3,0,1,5614
2,1,0,1,5615
1,2,0,1,5616
2,3,0,1,5619
3,2,0,1,5621
2,3,0,1,5622
1,2,0,1,5624
5,4,0,1,5628
5,4,0,1,5631
1,2,0,1,5632
1,2,0,1,5634
2,1,0,1,5636
4,3,0,1,5637
3,2,0,1,5639
2,1,0,1,5643
5,3,0,2,5645
2,3,0,1,5656
2,1,0,1,5657
4,3,0,1,5661
2,1,0,1,5662
2,3,0,1,5664
5,4,0,1,5665
3,2,0,1,5666
2,1,0,1,5672
4,5,0,1,5677
5,4,0,1,5686
1,2,0,1,5688
4,2,0,2,5689
2,3,0,1,5692
3,2,0,1,5693
2,3,0,1,5695
3,2,0,1,5696
1,3,0,2,5698
5,3,0,2,5700
1,2,0,1,5701
4,5,0,1,5703
1,2,0,1,5704
4,3,0,1,5705
2,3,0,1,5715
4,5,0,1,5716
5,4,0,1,5718
5,4,0,1,5719
3,2,0,1,5721
3,4,0,1,5722
2,3,0,1,5723
4,3,0,1,5725
1,2,0,1,5729
5,4,0,1,5732
1,2,0,1,5736
5,4,0,1,5738
5,4,0,1,5744
1,2,0,1,5745
3,2,0,1,5746
3,4,0,1,5747
3,4,0,1,5751
4,5,0,1,5753
3,2,0,1,5756
2,1,0,1,5757
1,2,0,1,5760
2,1,0,1,5761
5,4,0,1,5765
5,4,0,1,5766
1,2,0,1,5771
2,3,0,1,5774
2,1,0,1,5775
3,4,0,1,5777
5,4,0,1,5778
4,3,0,1,5780
4,5,0,1,5781
4,3,0,1,5783
2,1,0,1,5788
5,4,0,1,5792
5,4,0,1,5796
3,1,0,2,5798
3,2,0,1,5799
3,2,0,1,5802
5,4,0,1,5810
5,4,0,1,5814
3,4,0,1,5815
3,2,0,1,5819
2,3,0,1,5820
3,2,0,1,5822
1,2,0,1,5825
3,2,0,1,5829
3,4,0,1,5832
3,2,0,1,5833
4,5,0,1,5835
3,2,0,1,5837
2,1,0,1,5840
3,2,0,1,5841
5,4,0,1,5842
2,3,0,1,5843
2,3,0,1,5844
1,2,0,1,5846
3,2,0,1,5850
3,2,0,1,5851
2,3,0,1,5852
2,3,0,1,5868
3,2,0,1,5870
3,5,0,2,5872
4,5,0,1,5873
1,2,0,1,5875
5,4,0,1,5878
4,5,0,1,5881
2,3,0,1,5882
3,2,0,1,5893
2,4,0,2,5899
3,2,0,1,5904
3,2,0,1,5917
4,3,0,1,5920
5,4,0,1,5924
1,2,0,1,5925
5,4,0,1,5926
2,3,0,1,5928
2,3,0,1,5933
1,2,0,1,5939
4,3,0,1,5941
4,5,0,1,5942
1,2,0,1,5948
2,3,0,1,5949
1,2,0,1,5951
2,1,0,1,5953
3,1,0,2,5954
2,1,0,1,5957
4,3,0,1,5960
4,5,0,1,5963
3,2,0,1,5966
2,1,0,1,5976
3,4,0,1,5991
2,1,0,1,5995
5,4,0,1,5996
1,2,0,1,5998
2,3,0,1,6000
3,2,0,1,6003
2,1,0,1,6005
2,3,0,1,6009
4,3,0,1,6010
3,2,0,1,6013
2,1,0,1,6015
3,2,0,1,6016
2,1,0,1,6024
2,1,0,1,6026
4,3,0,1,6033
4,5,0,1,6035
4,5,0,1,6036
1,2,0,1,6038
4,5,0,1,6040
2,1,0,1,6042
3,2,0,1,6044
3,4,0,1,6046
1,2,0,1,6048
5,4,0,1,6049
2,3,0,1,6057
4,5,0,1,6059
4,3,0,1,6066
2,3,0,1,6069
2,1,0,1,6070
2,1,0,1,6071
2,3,0,1,6073
1,2,0,1,6078
4,5,0,1,6081
3,4,0,1,6087
2,3,0,1,6089
1,2,0,1,6092
2,3,0,1,6096
1,2,0,1,6097
3,5,0,2,6098
1,2,0,1,6100
5,4,0,1,6102
2,1,0,1,6107
3,4,0,1,6108
3,2,0,1,6109
2,1,0,1,6111
2,3,0,1,6118
4,3,0,1,6132
1,2,0,1,6135
4,5,0,1,6137
2,1,0,1,6144
4,5,0,1,6147
1,3,0,2,6151
2,3,0,1,6152
1,2,0,1,6154
2,1,0,1,6163
1,2,0,1,6164
5,4,0,1,6167
2,3,0,1,6169
5,4,0,1,6170
4,3,0,1,6176
3,2,0,1,6178
5,4,0,1,6183
2,1,0,1,6185
2,3,0,1,6187
3,2,0,1,6189
5,4,0,1,6190
2,1,0,1,6192
2,1,0,1,6196
2,1,0,1,6197
1,3,0,2,6205
3,4,0,1,6206
4,5,0,1,6210
1,2,0,1,6211
3,2,0,1,6212
4,5,0,1,6213
3,2,0,1,6220
2,1,0,1,6229
1,2,0,1,6230
1,2,0,1,6235
3,2,0,1,6238
5,4,0,1,6241
5,4,0,1,6243
1,2,0,1,6247
5,4,0,1,6250
4,5,0,1,6254
2,1,0,1,6255
4,5,0,1,6258
3,2,0,1,6260
2,1,0,1,6266
3,2,0,1,6268
3,4,0,1,6270
5,4,0,1,6272
1,2,0,1,6281
4,2,0,2,6285
4,3,0,1,6286
4,5,0,1,6291
2,1,0,1,6294
3,2,0,1,6298
1,2,0,1,6301
4,5,0,1,6315
3,4,0,1,6319
3,2,0,1,6321
1,2,0,1,6327
3,2,0,1,6337
4,5,0,1,6338
3,4,0,1,6342
3,2,0,1,6347
5,4,0,1,6348
3,2,0,1,6350
4,3,0,1,6352
1,3,0,2,6358
4,5,0,1,6365
4,5,0,1,6369
3,5,0,2,6371
3,1,0,2,6382
3,4,0,1,6386
3,2,0,1,6388
4,5,0,1,6391
1,2,0,1,6395
2,1,0,1,6399
1,2,0,1,6401
4,5,0,1,6404
3,2,0,1,6405
4,3,0,1,6406
5,4,0,1,6408
2,1,0,1,6412
5,4,0,1,6415
4,5,0,1,6416
3,2,0,1,6418
2,1,0,1,6422
2,1,0,1,6424
5,4,0,1,6425
4,3,0,1,6430
4,3,0,1,6432
2,3,0,1,6435
1,2,0,1,6439
5,4,0,1,6441
4,3,0,1,6443
2,1,0,1,6445
1,2,0,1,6446
4,5,0,1,6448
5,4,0,1,6451
4,3,0,1,6453
1,2,0,1,6456
3,2,0,1,6457
1,2,0,1,6463
2,1,0,1,6465
3,2,0,1,6470
1,2,0,1,6472
4,2,0,2,6473
4,3,0,1,6474
5,4,0,1,6475
3,4,0,1,6483
3,4,0,1,6488
1,3,0,2,6489
4,5,0,1,6490
5,4,0,1,6492
2,1,0,1,6493
2,1,0,1,6494
4,3,0,1,6498
4,5,0,1,6499
2,3,0,1,6501
5,4,0,1,6505
5,4,0,1,6507
5,4,0,1,6513
5,4,0,1,6518
2,3,0,1,6521
2,3,0,1,6522
5,4,0,1,6524
4,3,0,1,6526
3,4,0,1,6528
2,1,0,1,6530
1,2,0,1,6532
2,1,0,1,6537
2,3,0,1,6539
5,4,0,1,6541
5,4,0,1,6543
3,4,0,1,6549
2,1,0,1,6555
3,4,0,1,6558
3,2,0,1,6559
1,3,0,2,6560
5,4,0,1,6566
2,3,0,1,6567
4,5,0,1,6569
3,4,0,1,6571
3,2,0,1,6578
3,4,0,1,6580
1,2,0,1,6582
3,4,0,1,6587
5,4,0,1,6596
2,1,0,1,6601
4,3,0,1,6608
1,2,0,1,6615
2,3,0,1,6620
2,3,0,1,6621
3,4,0,1,6622
3,1,0,2,6629
1,2,0,1,6630
4,3,0,1,6635
5,4,0,1,6636
4,3,0,1,6639
3,2,0,1,6640
3,2,0,1,6642
4,5,0,1,6645
4,2,0,2,6650
4,3,0,1,6651
1,2,0,1,6654
2,1,0,1,6657
5,4,0,1,6659
5,4,0,1,6661
5,4,0,1,6668
5,4,0,1,6671
4,3,0,1,6673
3,4,0,1,6680
3,2,0,1,6684
4,5,0,1,6688
2,1,0,1,6691
4,5,0,1,6694
3,4,0,1,6697
2,3,0,1,6701
5,4,0,1,6705
2,1,0,1,6710
4,5,0,1,6716
3,4,0,1,6717
4,5,0,1,6718
5,4,0,1,6720
4,5,0,1,6722
1,2,0,1,6723
3,2,0,1,6724
3,2,0,1,6728
2,1,0,1,6730
5,4,0,1,6737
1,5,0,4,6739
4,3,0,1,6741
2,1,0,1,6743
2,3,0,1,6748
5,3,0,2,6749
2,1,0,1,6750
2,1,0,1,6751
2,3,0,1,6753
5,4,0,1,6756
4,3,0,1,6762
4,3,0,1,6770
4,3,0,1,6771
1,2,0,1,6775
3,2,0,1,6777
4,5,0,1,6778
5,4,0,1,6779
5,4,0,1,6781
1,2,0,1,6786
5,4,0,1,6788
5,3,0,2,6791
5,4,0,1,6796
1,2,0,1,6804
2,1,0,1,6806
1,2,0,1,6809
5,4,0,1,6810
2,1,0,1,6811
4,5,0,1,6817
2,3,0,1,6823
3,2,0,1,6824
4,5,0,1,6828
4,3,0,1,6829
4,5,0,1,6832
2,3,0,1,6833
3,2,0,1,6835
3,2,0,1,6836
1,2,0,1,6838
5,4,0,1,6839
5,4,0,1,6841
3,4,0,1,6845
4,3,0,1,6855
5,4,0,1,6856
4,5,0,1,6860
2,1,0,1,6864
1,2,0,1,6867
2,1,0,1,6868
4,3,0,1,6870
5,4,0,1,6871
3,2,0,1,6879
4,3,0,1,6882
3,2,0,1,6890
4,5,0,1,6898
5,4,0,1,6900
4,3,0,1,6901
2,1,0,1,6902
3,4,0,1,6906
2,3,0,1,6908
3,2,0,1,6910
4,3,0,1,6916
4,5,0,1,6923
1,5,0,4,6926
4,5,0,1,6928
4,3,0,1,6929
4,5,0,1,6933
3,4,0,1,6936
2,1,0,1,6937
4,5,0,1,6939
1,2,0,1,6940
1,2,0,1,6941
2,3,0,1,6946
4,3,0,1,6947
3,2,0,1,6949
2,1,0,1,6957
3,4,0,1,6958
2,1,0,1,6960
3,4,0,1,6966
4,5,0,1,6967
2,3,0,1,6972
2,3,0,1,6973
4,5,0,1,6974
4,5,0,1,6984
3,4,0,1,6987
5,4,0,1,6988
4,3,0,1,6989
4,3,0,1,6991
1,2,0,1,6992
2,1,0,1,6993
4,5,0,1,6996
3,2,0,1,6999
4,3,0,1,7004
3,4,0,1,7005
3,2,0,1,7007
5,4,0,1,7010
2,1,0,1,7014
3,2,0,1,7018
5,4,0,1,7019
5,4,0,1,7020
4,2,0,2,7021
2,1,0,1,7024
4,3,0,1,7038
2,1,0,1,7041
4,3,0,1,7046
2,3,0,1,7050
2,1,0,1,7051
4,3,0,1,7052
5,4,0,1,7057
5,4,0,1,7058
3,2,0,1,7060
1,2,0,1,7062
2,3,0,1,7063
5,4,0,1,7066
1,2,0,1,7068
4,5,0,1,7070
5,4,0,1,7071
1,2,0,1,7077
3,2,0,1,7079
2,1,0,1,7081
1,2,0,1,7086
4,5,0,1,7087
5,4,0,1,7089
5,4,0,1,7092
4,3,0,1,7097
2,4,0,2,7099
4,5,0,1,7100
2,3,0,1,7106
2,1,0,1,7109
2,1,0,1,7112
2,1,0,1,7116
3,4,0,1,7118
1,2,0,1,7123
2,3,0,1,7125
4,3,0,1,7127
2,1,0,1,7129
4,5,0,1,7132
1,3,0,2,7134
2,3,0,1,7135
2,3,0,1,7139
4,5,0,1,7141
3,4,0,1,7144
2,1,0,1,7145
1,2,0,1,7152
2,3,0,1,7153
3,1,0,2,7154
3,2,0,1,7157
2,1,0,1,7158
2,3,0,1,7160
5,4,0,1,7163
2,3,0,1,7171
3,4,0,1,7174
2,1,0,1,7177
5,4,0,1,7184
3,1,0,2,7189
2,1,0,1,7193
2,1,0,1,7202
4,3,0,1,7203
4,5,0,1,7212
2,1,0,1,7216
3,2,0,1,7219
1,2,0,1,7220
5,4,0,1,7223
5,4,0,1,7224
4,3,0,1,7226
4,5,0,1,7227
1,2,0,1,7228
3,2,0,1,7230
1,2,0,1,7231
2,3,0,1,7233
4,5,0,1,7249
4,3,0,1,7254
3,2,0,1,7260
4,5,0,1,7263
2,1,0,1,7265
1,2,0,1,7266
2,3,0,1,7267
2,3,0,1,7269
1,2,0,1,7270
2,1,0,1,7271
4,3,0,1,7277
4,5,0,1,7280
3,2,0,1,7281
3,4,0,1,7288
3,2,0,1,7299
2,3,0,1,7301
2,3,0,1,7305
2,1,0,1,7307
4,3,0,1,7315
3,2,0,1,7316
4,3,0,1,7319
3,2,0,1,7321
4,5,0,1,7322
4,5,0,1,7328
2,1,0,1,7330
4,3,0,1,7332
2,1,0,1,7335
3,4,0,1,7336
4,5,0,1,7337
5,4,0,1,7338
1,2,0,1,7342
3,1,0,2,7343
2,1,0,1,7344
4,3,0,1,7345
1,2,0,1,7347
4,3,0,1,7348
4,5,0,1,7352
2,1,0,1,7358
2,3,0,1,7362
4,5,0,1,7363
5,3,0,2,7367
4,3,0,1,7368
4,5,0,1,7371
3,2,0,1,7373
1,2,0,1,7374
4,5,0,1,7376
3,2,0,1,7378
5,4,0,1,7379
4,5,0,1,7383
2,4,0,2,7385
4,5,0,1,7390
4,3,0,1,7398
3,2,0,1,7401
2,1,0,1,7403
2,1,0,1,7406
2,1,0,1,7411
1,3,0,2,7414
2,1,0,1,7420
2,1,0,1,7424
1,2,0,1,7425
1,2,0,1,7429
3,4,0,1,7438
1,2,0,1,7439
1,2,0,1,7443
5,4,0,1,7446
1,2,0,1,7447
5,4,0,1,7449
3,4,0,1,7450
2,1,0,1,7453
4,5,0,1,7454
3,4,0,1,7457
2,1,0,1,7460
3,4,0,1,7462
2,3,0,1,7468
4,3,0,1,7469
2,1,0,1,7476
3,4,0,1,7481
4,3,0,1,7482
2,1,0,1,7484
5,4,0,1,7486
2,1,0,1,7488
5,4,0,1,7493
5,4,0,1,7495
3,4,0,1,7497
2,1,0,1,7505
3,2,0,1,7508
5,4,0,1,7510
2,1,0,1,7517
4,5,0,1,7521
4,5,0,1,7522
2,1,0,1,7529
2,3,0,1,7530
1,3,0,2,7532
5,4,0,1,7543
1,2,0,1,7548
1,2,0,1,7550
2,3,0,1,7551
3,2,0,1,7552
4,5,0,1,7557
4,3,0,1,7559
3,2,0,1,7562
3,2,0,1,7573
4,5,0,1,7575
2,1,0,1,7576
4,3,0,1,7578
3,4,0,1,7579
1,2,0,1,7581
4,5,0,1,7583
2,3,0,1,7584
4,5,0,1,7585
2,1,0,1,7590
1,2,0,1,7591
3,2,0,1,7592
1,2,0,1,7593
3,2,0,1,7596
2,1,0,1,7597
4,5,0,1,7599
3,4,0,1,7600
2,1,0,1,7603
1,2,0,1,7605
2,3,0,1,7612
4,5,0,1,7613
4,5,0,1,7618
1,2,0,1,7621
2,1,0,1,7624
5,3,0,2,7625
2,3,0,1,7627
4,5,0,1,7628
5,4,0,1,7629
4,3,0,1,7631
3,4,0,1,7632
4,2,0,2,7636
1,2,0,1,7641
3,4,0,1,7642
2,3,0,1,7647
1,2,0,1,7653
4,5,0,1,7659
4,5,0,1,7661
2,1,0,1,7662
1,2,0,1,7665
3,2,0,1,7666
4,5,0,1,7671
4,3,0,1,7672
2,1,0,1,7675
2,3,0,1,7679
1,2,0,1,7680
4,5,0,1,7681
5,4,0,1,7682
2,1,0,1,7688
4,5,0,1,7694
5,4,0,1,7697
1,2,0,1,7702
4,5,0,1,7709
4,3,0,1,7713
2,3,0,1,7722
2,3,0,1,7724
4,5,0,1,7727
4,3,0,1,7728
2,1,0,1,7730
5,4,0,1,7735
3,2,0,1,7737
5,4,0,1,7740
1,2,0,1,7743
4,5,0,1,7744
2,3,0,1,7747
4,3,0,1,7748
3,2,0,1,7752
1,2,0,1,7754
4,5,0,1,7759
3,2,0,1,7763
1,2,0,1,7765
5,4,0,1,7771
4,1,0,3,7773
2,3,0,1,7778
2,1,0,1,7781
3,4,0,1,7784
3,2,0,1,7786
5,4,0,1,7788
2,1,0,1,7792
1,2,0,1,7793
3,4,0,1,7794
5,4,0,1,7802
2,3,0,1,7808
3,2,0,1,7811
4,3,0,1,7816
1,2,0,1,7819
1,2,0,1,7820
3,2,0,1,7824
3,5,0,2,7828
2,3,0,1,7830
4,3,0,1,7834
3,4,0,1,7841
5,4,0,1,7847
3,2,0,1,7849
2,3,0,1,7850
1,2,0,1,7853
5,4,0,1,7854
2,3,0,1,7855
5,4,0,1,7856
5,4,0,1,7861
4,5,0,1,7873
2,1,0,1,7882
3,2,0,1,7885
2,1,0,1,7887
5,4,0,1,7889
3,2,0,1,7890
2,3,0,1,7900
5,4,0,1,7902
4,5,0,1,7907
3,5,0,2,7908
3,2,0,1,7911
5,4,0,1,7913
4,5,0,1,7914
4,5,0,1,7915
4,5,0,1,7918
5,4,0,1,7919
3,2,0,1,7920
4,2,0,2,7922
3,2,0,1,7923
3,4,0,1,7927
3,2,0,1,7932
2,1,0,1,7934
4,3,0,1,7936
4,3,0,1,7937
4,3,0,1,7938
5,4,0,1,7942
2,1,0,1,7951
4,5,0,1,7955
3,4,0,1,7958
5,4,0,1,7960
5,4,0,1,7961
3,2,0,1,7962
4,5,0,1,7963
3,2,0,1,7968
3,2,0,1,7969
4,5,0,1,7976
4,3,0,1,7985
4,5,0,1,7986
3,4,0,1,7989
1,3,0,2,7992
4,3,0,1,7993
3,2,0,1,7995
2,4,0,2,7997
4,5,0,1,7999
3,2,0,1,8000
